# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build -I../rtl ../rtl/stopwatch_top.v main.cpp"
S      1724  2380780  1769991116   718990306  1769991116   718990306 "../rtl/../rtl/stopwatch_top.v"
S      2201  2380984  1769991029   911990637  1769991029   911990637 "../rtl/control_fsm.v"
S       662  2380958  1769991094   758990389  1769991094   758990389 "../rtl/minutes_counter.v"
S       845  2380788  1769991061   701990515  1769991061   701990515 "../rtl/seconds_counter.v"
S   7892640  1749016  1769452345   892991754  1598506306           0 "/usr/bin/verilator_bin"
T      8034  2380965  1769995848    58972257  1769995848    58972257 "obj_dir/Vstopwatch_top.cpp"
T      3543  2380963  1769995848    58972257  1769995848    58972257 "obj_dir/Vstopwatch_top.h"
T      1795  2380967  1769995848    58972257  1769995848    58972257 "obj_dir/Vstopwatch_top.mk"
T      6801  2380964  1769995848    58972257  1769995848    58972257 "obj_dir/Vstopwatch_top__Slow.cpp"
T       579  2380956  1769995848    57972257  1769995848    57972257 "obj_dir/Vstopwatch_top__Syms.cpp"
T       837  2380962  1769995848    57972257  1769995848    57972257 "obj_dir/Vstopwatch_top__Syms.h"
T       390  2380968  1769995848    58972257  1769995848    58972257 "obj_dir/Vstopwatch_top__ver.d"
T         0        0  1769995848    58972257  1769995848    58972257 "obj_dir/Vstopwatch_top__verFiles.dat"
T      1578  2380966  1769995848    58972257  1769995848    58972257 "obj_dir/Vstopwatch_top_classes.mk"
